Cell,category,label
20_46_13__s3,Combination,3
22_22_16__s7,Combination,3
22_11_55__s4,Combination,3
23_35_61__s3,Combination,3
20_33_19__s8,Combination,3
19_65_50__s4,Combination,3
23_93_59__s7,Combination,3
21_68_17__s6,Combination,3
19_04_41__s3,Combination,3
22_95_22__s5,Combination,3
19_61_35__s3,Combination,3
23_01_38__s5,Combination,3
20_84_72__s6,Combination,3
21_92_87__s1,Combination,3
22_08_09__s1,Combination,3
23_91_71__s1,Combination,3
22_17_07__s1,Combination,3
21_86_72__s6,Combination,3
19_78_64__s2,Combination,3
23_17_48__s7,Combination,3
23_02_78__s4,Combination,3
23_37_96__s8,Combination,3
24_15_82__s1,Combination,3
22_68_73__s5,Combination,3
20_50_59__s2,Combination,3
19_81_09__s5,Combination,3
22_15_38__s1,Combination,3
24_11_11__s2,Combination,3
19_76_29__s4,Combination,3
19_30_39__s6,Combination,3
19_74_16__s6,Combination,3
23_62_11__s2,Combination,3
22_64_81__s7,Combination,3
22_39_69__s3,Combination,3
23_58_02__s5,Combination,3
19_36_07__s7,Combination,3
21_35_42__s8,Combination,3
21_33_09__s7,Combination,3
20_19_76__s3,Combination,3
19_88_84__s3,Combination,3
21_56_44__s5,Combination,3
22_42_70__s8,Combination,3
20_37_32__s7,Combination,3
22_32_81__s1,Combination,3
24_04_82__s3,Combination,3
19_76_85__s1,Combination,3
23_80_28__s1,Combination,3
19_73_30__s5,Combination,3
22_09_31__s1,Combination,3
22_79_77__s3,Combination,3
21_16_95__s4,Combination,3
21_83_23__s2,Combination,3
21_22_26__s7,Combination,3
22_39_77__s8,Combination,3
20_63_57__s8,Combination,3
21_18_39__s3,Combination,3
19_56_79__s2,Combination,3
19_57_35__s4,Combination,3
19_70_43__s4,Combination,3
22_72_25__s4,Combination,3
20_46_71__s3,Combination,3
19_95_49__s8,Combination,3
23_66_60__s3,Combination,3
22_03_30__s2,Combination,3
21_14_19__s5,Combination,3
23_33_73__s8,Combination,3
20_54_02__s5,Combination,3
22_85_71__s3,Combination,3
21_86_48__s8,Combination,3
21_37_39__s2,Combination,3
19_50_47__s2,Combination,3
20_50_88__s1,Combination,3
21_70_50__s2,Combination,3
23_34_69__s5,Combination,3
24_04_62__s5,Combination,3
23_13_40__s3,Combination,3
22_37_71__s1,Combination,3
24_14_91__s3,Combination,3
20_02_59__s6,Combination,3
21_03_20__s3,Combination,3
24_01_56__s6,Combination,3
24_91_43__s7,Combination,3
24_62_74__s1,Combination,3
22_12_59__s7,Combination,3
23_83_54__s6,Combination,3
19_67_31__s1,Combination,3
22_11_19__s2,Combination,3
22_54_12__s3,Combination,3
23_63_39__s3,Combination,3
24_26_47__s6,Combination,3
19_80_82__s7,Combination,3
20_52_78__s5,Combination,3
22_13_67__s4,Combination,3
22_05_13__s3,Combination,3
24_12_51__s8,Combination,3
20_18_39__s1,Combination,3
19_45_11__s7,Combination,3
20_57_54__s1,Combination,3
23_55_87__s8,Combination,3
23_20_03__s2,Combination,3
21_79_08__s5,Combination,3
21_11_60__s2,Combination,3
21_56_42__s7,Combination,3
20_17_69__s2,Combination,3
23_15_93__s2,Combination,3
24_65_48__s2,Combination,3
21_62_84__s8,Combination,3
20_25_22__s7,Combination,3
22_51_76__s2,Combination,3
24_19_83__s4,Combination,3
23_91_18__s7,Combination,3
22_34_81__s8,Combination,3
21_16_54__s2,Combination,3
21_49_86__s4,Combination,3
19_16_73__s6,Combination,3
23_07_47__s1,Combination,3
20_83_95__s3,Combination,3
22_03_32__s7,Combination,3
24_28_26__s2,Combination,3
19_76_91__s5,Combination,3
24_47_25__s8,Combination,3
20_05_27__s7,Combination,3
20_76_32__s8,Combination,3
20_02_89__s8,Combination,3
24_71_06__s1,Combination,3
22_72_47__s8,Combination,3
19_25_52__s5,Combination,3
20_62_43__s1,Combination,3
19_62_83__s8,Combination,3
19_13_18__s5,Combination,3
21_15_23__s6,Combination,3
21_37_39__s4,Combination,3
21_45_01__s7,Combination,3
24_70_66__s2,Combination,3
24_14_96__s7,Combination,3
24_29_93__s3,Combination,3
21_54_62__s6,Combination,3
21_56_12__s1,Combination,3
20_49_70__s2,Combination,3
24_09_21__s2,Combination,3
21_03_57__s5,Combination,3
23_04_67__s5,Combination,3
24_53_66__s3,Combination,3
22_60_34__s8,Combination,3
21_71_85__s2,Combination,3
20_90_36__s3,Combination,3
21_18_43__s5,Combination,3
23_05_65__s3,Combination,3
23_81_76__s6,Combination,3
20_08_21__s5,Combination,3
20_17_56__s5,Combination,3
22_17_60__s1,Combination,3
24_23_83__s3,Combination,3
20_77_36__s5,Combination,3
19_22_80__s4,Combination,3
22_18_53__s3,Combination,3
19_70_83__s3,Combination,3
20_47_90__s3,Combination,3
24_89_53__s6,Combination,3
22_96_92__s6,Combination,3
22_90_48__s8,Combination,3
24_62_30__s1,Combination,3
19_71_52__s5,Combination,3
19_75_22__s1,Combination,3
20_77_05__s2,Combination,3
19_02_46__s3,Combination,3
19_02_32__s7,Combination,3
21_88_79__s5,Combination,3
24_33_69__s1,Combination,3
19_76_06__s4,Combination,3
20_77_82__s1,Combination,3
21_23_08__s8,Combination,3
20_54_91__s5,Combination,3
21_69_15__s2,Combination,3
20_03_83__s2,Combination,3
21_76_24__s2,Combination,3
21_60_54__s7,Combination,3
24_16_19__s5,Combination,3
19_91_15__s1,Combination,3
24_59_37__s6,Combination,3
22_74_17__s5,Combination,3
24_16_53__s7,Combination,3
22_26_49__s7,Combination,3
24_03_61__s4,Combination,3
19_13_49__s2,Combination,3
24_59_01__s4,Combination,3
20_64_48__s1,Combination,3
20_59_33__s3,Combination,3
23_66_20__s8,Combination,3
22_73_51__s3,Combination,3
23_48_64__s2,Combination,3
23_75_42__s8,Combination,3
23_44_08__s1,Combination,3
19_09_79__s1,Combination,3
20_04_58__s3,Combination,3
19_20_91__s2,Combination,3
20_36_19__s2,Combination,3
22_77_36__s3,Combination,3
21_40_58__s8,Combination,3
24_62_68__s8,Combination,3
24_02_44__s5,Combination,3
20_27_83__s4,Combination,3
19_58_91__s4,Combination,3
19_64_75__s4,Combination,3
22_27_78__s1,Combination,3
22_64_47__s7,Combination,3
21_30_22__s2,Combination,3
19_61_69__s6,Combination,3
22_57_75__s3,Combination,3
24_56_90__s2,Combination,3
24_57_82__s8,Combination,3
21_01_38__s1,Combination,3
23_15_47__s3,Combination,3
24_35_15__s2,Combination,3
19_21_73__s2,Combination,3
20_27_65__s5,Combination,3
22_19_16__s2,Combination,3
22_21_71__s1,Combination,3
23_36_16__s3,Combination,3
19_65_03__s8,Combination,3
19_46_05__s6,Combination,3
21_55_90__s1,Combination,3
23_27_46__s6,Combination,3
24_01_55__s6,Combination,3
19_16_60__s5,Combination,3
24_55_78__s5,Combination,3
20_17_13__s3,Combination,3
20_73_13__s7,Combination,3
21_21_88__s1,Combination,3
22_07_60__s5,Combination,3
20_04_36__s1,Combination,3
23_18_45__s3,Combination,3
23_07_95__s8,Combination,3
20_62_81__s6,Combination,3
22_88_26__s1,Combination,3
20_15_20__s5,Combination,3
22_74_33__s2,Combination,3
21_83_33__s8,Combination,3
23_32_28__s1,Combination,3
22_15_05__s7,Combination,3
22_82_20__s6,Combination,3
22_18_92__s8,Combination,3
19_74_28__s3,Combination,3
24_52_06__s6,Combination,3
24_40_33__s3,Combination,3
21_10_55__s8,Combination,3
21_91_42__s7,Combination,3
21_50_96__s2,Combination,3
23_34_13__s2,Combination,3
20_91_23__s6,Combination,3
23_45_08__s4,Combination,3
19_52_47__s3,Combination,3
24_10_38__s3,Combination,3
24_08_04__s1,Combination,3
23_69_46__s7,Combination,3
20_19_20__s7,Combination,3
19_27_94__s1,Combination,3
23_94_37__s2,Combination,3
21_06_22__s1,Combination,3
23_29_51__s1,Combination,3
19_93_68__s3,Combination,3
21_96_46__s1,Combination,3
22_80_80__s1,Combination,3
24_77_51__s6,Combination,3
22_96_68__s7,Combination,3
21_87_66__s1,Combination,3
24_40_62__s8,Combination,3
19_42_89__s8,Combination,3
19_47_38__s1,Combination,3
19_61_89__s3,Combination,3
20_54_64__s6,Combination,3
20_88_20__s4,Combination,3
21_08_37__s4,Combination,3
23_52_85__s1,Combination,3
24_16_71__s8,Combination,3
22_64_52__s8,Combination,3
24_25_80__s3,Combination,3
23_57_91__s1,Combination,3
22_30_73__s7,Combination,3
19_69_67__s8,Combination,3
22_85_63__s5,Combination,3
19_05_04__s4,Combination,3
23_59_65__s8,Combination,3
24_18_52__s7,Combination,3
23_23_74__s7,Combination,3
20_49_74__s1,Combination,3
22_21_75__s3,Combination,3
20_51_83__s4,Combination,3
21_36_50__s7,Combination,3
20_70_64__s2,Combination,3
19_24_72__s2,Combination,3
20_49_92__s6,Combination,3
24_51_07__s2,Combination,3
22_31_81__s3,Combination,3
22_66_18__s8,Combination,3
20_61_32__s5,Combination,3
20_13_37__s3,Combination,3
21_21_56__s2,Combination,3
21_45_19__s5,Combination,3
21_60_43__s5,Combination,3
22_38_13__s2,Combination,3
20_17_92__s4,Combination,3
21_11_50__s1,Combination,3
19_16_94__s2,Combination,3
21_34_49__s1,Combination,3
23_91_23__s4,Combination,3
22_27_09__s5,Combination,3
20_25_30__s2,Combination,3
20_66_34__s4,Combination,3
20_59_05__s6,Combination,3
21_09_75__s1,Combination,3
24_92_32__s5,Combination,3
19_26_08__s6,Combination,3
19_69_89__s4,Combination,3
21_34_95__s7,Combination,3
19_72_13__s5,Combination,3
22_32_52__s1,Combination,3
23_61_70__s4,Combination,3
21_07_10__s2,Combination,3
24_45_20__s5,Combination,3
19_42_21__s5,Combination,3
22_20_01__s6,Combination,3
20_63_65__s7,Combination,3
22_59_78__s3,Combination,3
20_08_45__s5,Combination,3
22_75_19__s8,Combination,3
19_65_46__s4,Combination,3
19_45_75__s5,Combination,3
22_85_80__s6,Combination,3
20_09_59__s4,Combination,3
20_94_31__s1,Combination,3
21_68_79__s3,Combination,3
22_74_35__s4,Combination,3
23_34_28__s5,Combination,3
19_56_69__s2,Combination,3
20_04_75__s2,Combination,3
21_17_39__s1,Combination,3
23_95_82__s6,Combination,3
21_44_45__s3,Combination,3
24_16_13__s2,Combination,3
19_66_34__s3,Combination,3
22_77_28__s8,Combination,3
22_48_07__s2,Combination,3
20_14_71__s1,Combination,3
23_90_19__s2,Combination,3
19_78_15__s3,Combination,3
22_31_52__s3,Combination,3
21_95_48__s3,Combination,3
20_65_65__s4,Combination,3
19_60_80__s7,Combination,3
23_86_23__s4,Combination,3
20_55_80__s3,Combination,3
21_43_09__s3,Combination,3
19_67_91__s4,Combination,3
19_41_86__s1,Combination,3
23_21_32__s6,Combination,3
22_37_34__s5,Combination,3
21_19_44__s6,Combination,3
23_78_48__s8,Combination,3
22_96_68__s2,Combination,3
23_31_42__s4,Combination,3
23_95_95__s6,Combination,3
23_50_20__s6,Combination,3
19_30_62__s4,Combination,3
21_77_09__s7,Combination,3
21_86_04__s2,Combination,3
19_43_83__s4,Combination,3
22_93_29__s1,Combination,3
22_68_94__s4,Combination,3
22_77_40__s7,Combination,3
21_02_51__s5,Combination,3
23_91_52__s2,Combination,3
22_77_30__s4,Combination,3
22_27_91__s5,Combination,3
22_10_67__s2,Combination,3
22_94_88__s3,Combination,3
23_61_41__s5,Combination,3
21_59_79__s3,Combination,3
20_53_23__s6,Combination,3
21_24_84__s8,Combination,3
23_96_12__s1,Combination,3
19_15_94__s4,Combination,3
21_70_70__s1,Combination,3
23_96_39__s8,Combination,3
24_14_48__s3,Combination,3
24_58_20__s4,Combination,3
23_40_60__s6,Combination,3
21_13_92__s6,Combination,3
22_52_28__s8,Combination,3
23_77_59__s7,Combination,3
24_63_02__s8,Combination,3
23_83_91__s3,Combination,3
19_64_29__s8,Combination,3
20_80_45__s2,Combination,3
20_70_65__s6,Combination,3
23_53_23__s4,Combination,3
23_42_56__s1,Combination,3
24_28_22__s1,Combination,3
22_68_39__s1,Combination,3
19_25_41__s7,Combination,3
24_40_31__s8,Combination,3
20_02_79__s8,Combination,3
24_52_57__s8,Combination,3
24_41_09__s7,Combination,3
19_82_27__s5,Combination,3
20_49_58__s8,Combination,3
24_58_08__s2,Combination,3
24_09_10__s2,Combination,3
20_55_74__s4,Combination,3
24_55_20__s2,Combination,3
23_92_47__s4,Combination,3
21_36_93__s7,Combination,3
22_29_31__s7,Combination,3
21_01_73__s5,Combination,3
21_46_94__s6,Combination,3
21_14_91__s7,Combination,3
20_75_49__s8,Combination,3
19_48_06__s4,Combination,3
19_47_10__s3,Combination,3
20_04_23__s7,Combination,3
19_93_19__s4,Combination,3
22_65_36__s5,Combination,3
21_13_67__s4,Combination,3
21_93_47__s5,Combination,3
20_74_10__s4,Combination,3
24_40_44__s3,Combination,3
22_52_93__s1,Combination,3
19_13_81__s3,Combination,3
23_23_72__s3,Combination,3
20_22_38__s2,Combination,3
20_92_59__s6,Combination,3
19_11_48__s6,Combination,3
21_06_52__s5,Combination,3
19_92_30__s3,Combination,3
20_37_49__s8,Combination,3
21_28_55__s2,Combination,3
22_56_31__s3,Combination,3
19_52_70__s4,Combination,3
19_39_22__s8,Combination,3
20_06_02__s5,Combination,3
19_67_23__s3,Combination,3
20_17_94__s6,Combination,3
20_90_34__s8,Combination,3
24_89_41__s4,Combination,3
24_20_62__s2,Combination,3
19_09_10__s8,Combination,3
19_16_06__s1,Combination,3
20_53_86__s6,Combination,3
21_42_67__s2,Combination,3
19_07_84__s6,Combination,3
23_56_11__s7,Combination,3
22_75_86__s1,Combination,3
21_81_04__s8,Combination,3
21_83_55__s4,Combination,3
22_62_82__s3,Combination,3
20_48_92__s6,Combination,3
24_68_59__s6,Combination,3
24_92_14__s1,Combination,3
19_43_33__s6,Combination,3
24_43_91__s5,Combination,3
20_07_62__s2,Combination,3
21_41_29__s2,Combination,3
20_69_67__s7,Combination,3
24_25_19__s1,Combination,3
24_34_70__s3,Combination,3
24_34_58__s2,Combination,3
19_71_82__s4,Combination,3
19_16_42__s8,Combination,3
22_08_88__s7,Combination,3
21_25_48__s8,Combination,3
23_40_84__s6,Combination,3
24_32_29__s7,Combination,3
24_48_48__s1,Combination,3
23_15_78__s1,Combination,3
22_15_08__s5,Combination,3
24_35_25__s4,Combination,3
21_10_47__s2,Combination,3
24_55_70__s3,Combination,3
24_56_02__s8,Combination,3
19_78_05__s8,Combination,3
22_15_32__s5,Combination,3
22_83_25__s3,Combination,3
21_10_07__s8,Combination,3
22_77_31__s8,Combination,3
19_88_47__s4,Combination,3
19_54_37__s8,Combination,3
24_47_82__s3,Combination,3
22_87_69__s3,Combination,3
23_46_54__s1,Combination,3
21_34_11__s5,Combination,3
20_75_68__s6,Combination,3
22_42_90__s7,Combination,3
19_22_59__s6,Combination,3
22_08_95__s5,Combination,3
21_67_27__s5,Combination,3
20_87_35__s4,Combination,3
22_46_18__s8,Combination,3
22_65_57__s3,Combination,3
21_27_23__s2,Combination,3
20_31_61__s7,Combination,3
24_80_30__s5,Combination,3
22_96_28__s3,Combination,3
24_50_94__s7,Combination,3
19_92_73__s5,Combination,3
20_69_28__s8,Combination,3
21_01_92__s7,Combination,3
23_34_54__s7,Combination,3
21_21_08__s8,Combination,3
19_40_05__s8,Combination,3
21_44_10__s2,Combination,3
19_30_66__s5,Combination,3
19_55_73__s7,Combination,3
22_48_64__s1,Combination,3
21_47_70__s8,Combination,3
23_04_27__s6,Combination,3
19_88_18__s7,Combination,3
20_35_19__s7,Combination,3
24_64_40__s4,Combination,3
19_14_76__s5,Combination,3
19_37_65__s5,Combination,3
21_96_58__s8,Combination,3
22_26_36__s5,Combination,3
22_43_70__s2,Combination,3
23_76_95__s8,Combination,3
22_69_66__s4,Combination,3
19_31_34__s7,Combination,3
19_40_89__s1,Combination,3
21_73_53__s8,Combination,3
22_76_70__s3,Combination,3
23_68_74__s4,Combination,3
21_96_55__s8,Combination,3
20_71_07__s2,Combination,3
20_42_47__s5,Combination,3
23_60_85__s3,Combination,3
19_41_91__s4,Combination,3
23_04_44__s7,Combination,3
21_37_28__s3,Combination,3
20_76_32__s4,Combination,3
21_45_43__s1,Combination,3
24_35_34__s5,Combination,3
23_39_47__s4,Combination,3
23_27_90__s1,Combination,3
20_80_84__s1,Combination,3
20_10_44__s4,Combination,3
21_43_48__s8,Combination,3
21_96_22__s6,Combination,3
24_23_08__s6,Combination,3
19_79_82__s6,Combination,3
23_18_12__s7,Combination,3
19_20_01__s3,Combination,3
24_40_45__s3,Combination,3
20_72_05__s3,Combination,3
23_64_70__s8,Combination,3
20_06_74__s2,Combination,3
23_58_95__s3,Combination,3
23_57_53__s2,Combination,3
23_40_41__s5,Combination,3
24_89_31__s7,Combination,3
19_46_21__s1,Combination,3
24_22_07__s6,Combination,3
24_66_84__s6,Combination,3
24_69_95__s5,Combination,3
19_86_60__s7,Combination,3
20_92_17__s8,Combination,3
23_85_64__s7,Combination,3
22_05_31__s8,Combination,3
20_51_34__s2,Combination,3
22_31_48__s2,Combination,3
21_69_25__s1,Combination,3
20_62_12__s2,Combination,3
24_88_37__s5,Combination,3
22_40_54__s4,Combination,3
20_27_44__s3,Combination,3
24_64_74__s3,Combination,3
23_78_12__s3,Combination,3
20_26_39__s5,Combination,3
22_41_50__s1,Combination,3
23_10_71__s3,Combination,3
22_37_96__s7,Combination,3
22_42_37__s5,Combination,3
23_05_37__s4,Combination,3
19_59_93__s3,Combination,3
20_75_94__s3,Combination,3
19_49_95__s2,Combination,3
23_68_91__s8,Combination,3
21_89_63__s8,Combination,3
22_81_59__s7,Combination,3
21_70_47__s4,Combination,3
21_68_19__s8,Combination,3
22_05_93__s2,Combination,3
22_18_86__s3,Combination,3
20_19_51__s1,Combination,3
19_67_62__s3,Combination,3
21_14_47__s3,Combination,3
22_54_39__s6,Combination,3
22_63_27__s4,Combination,3
20_21_42__s4,Combination,3
21_19_10__s3,Combination,3
19_91_94__s2,Combination,3
24_29_46__s1,Combination,3
22_48_40__s2,Combination,3
23_11_29__s8,Combination,3
19_70_90__s3,Combination,3
20_15_88__s3,Combination,3
24_70_17__s6,Combination,3
24_39_03__s1,Combination,3
22_93_84__s5,Combination,3
24_11_35__s7,Combination,3
23_11_27__s8,Combination,3
22_89_56__s8,Combination,3
24_38_34__s7,Combination,3
19_50_71__s5,Combination,3
19_28_02__s2,Combination,3
22_43_13__s8,Combination,3
21_68_42__s6,Combination,3
20_66_81__s4,Combination,3
22_34_26__s8,Combination,3
24_64_59__s5,Combination,3
24_09_83__s5,Combination,3
19_29_54__s4,Combination,3
21_73_51__s3,Combination,3
19_51_22__s7,Combination,3
20_87_01__s1,Combination,3
24_02_30__s5,Combination,3
22_34_56__s5,Combination,3
21_29_45__s1,Combination,3
